Date : 2021-04-06 14:48:35
Directory : /Users/tli/workspace/cyberbook/cyberbook/src
Total : 246 files,  24165 codes, 279 comments, 6598 blanks, all 31042 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          3 |     14,658 |         15 |      4,861 |     19,534 |
| TypeScript |        149 |      6,026 |        162 |      1,087 |      7,275 |
| SCSS       |         52 |      2,265 |         76 |        478 |      2,819 |
| HTML       |         34 |        994 |         22 |        164 |      1,180 |
| JSON       |          3 |        169 |          0 |          2 |        171 |
| XML        |          5 |         53 |          4 |          6 |         63 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        246 |     24,165 |        279 |      6,598 |     31,042 |
| app                                                                                                                                          |        220 |      8,489 |        179 |      1,613 |     10,281 |
| app/book                                                                                                                                     |         24 |        650 |         50 |        145 |        845 |
| app/book/components                                                                                                                          |         22 |        604 |         50 |        140 |        794 |
| app/book/components/book-header                                                                                                              |          5 |        209 |         49 |         50 |        308 |
| app/book/components/book-home                                                                                                                |          5 |        109 |          1 |         26 |        136 |
| app/book/components/date-divider                                                                                                             |          5 |        104 |          0 |         28 |        132 |
| app/book/components/transaction-item                                                                                                         |          5 |        152 |          0 |         28 |        180 |
| app/book/components/transaction-list                                                                                                         |          2 |         30 |          0 |          8 |         38 |
| app/core                                                                                                                                     |         63 |      2,135 |         36 |        360 |      2,531 |
| app/core/guards                                                                                                                              |          1 |         30 |          1 |          5 |         36 |
| app/core/interceptors                                                                                                                        |          1 |         61 |          0 |          9 |         70 |
| app/core/model                                                                                                                               |         10 |        150 |          1 |         29 |        180 |
| app/core/reslovers                                                                                                                           |          1 |         37 |          0 |          7 |         44 |
| app/core/services                                                                                                                            |          9 |        338 |          7 |         73 |        418 |
| app/core/store                                                                                                                               |         40 |      1,440 |         25 |        235 |      1,700 |
| app/core/store/category                                                                                                                      |          5 |        155 |          0 |         28 |        183 |
| app/core/store/image-upload                                                                                                                  |          2 |         23 |          9 |          9 |         41 |
| app/core/store/message-thread                                                                                                                |          5 |        114 |          3 |         24 |        141 |
| app/core/store/notification                                                                                                                  |          3 |         44 |          0 |         10 |         54 |
| app/core/store/private-message                                                                                                               |          5 |        149 |          0 |         26 |        175 |
| app/core/store/subscription                                                                                                                  |          5 |        207 |          8 |         32 |        247 |
| app/core/store/transaction                                                                                                                   |          5 |        300 |          1 |         40 |        341 |
| app/core/store/ui                                                                                                                            |          4 |        106 |          1 |         21 |        128 |
| app/core/store/user                                                                                                                          |          5 |        292 |          0 |         38 |        330 |
| app/graph                                                                                                                                    |         14 |        573 |          0 |         97 |        670 |
| app/graph/components                                                                                                                         |         12 |        510 |          0 |         91 |        601 |
| app/graph/components/graph-chart-line                                                                                                        |          3 |        239 |          0 |         35 |        274 |
| app/graph/components/graph-chart-pie                                                                                                         |          4 |        226 |          0 |         43 |        269 |
| app/graph/components/graph-header                                                                                                            |          2 |         25 |          0 |          6 |         31 |
| app/graph/components/graph-home                                                                                                              |          3 |         20 |          0 |          7 |         27 |
| app/message-center                                                                                                                           |         19 |        343 |          9 |         92 |        444 |
| app/message-center/components                                                                                                                |         17 |        298 |          8 |         85 |        391 |
| app/message-center/components/chat                                                                                                           |          4 |         32 |          0 |         13 |         45 |
| app/message-center/components/message-center-home                                                                                            |          4 |         67 |          2 |         19 |         88 |
| app/message-center/components/message-thread-item                                                                                            |          5 |        127 |          6 |         36 |        169 |
| app/message-center/components/message-thread-list                                                                                            |          4 |         72 |          0 |         17 |         89 |
| app/shared                                                                                                                                   |         55 |      1,907 |         31 |        403 |      2,341 |
| app/shared/animations                                                                                                                        |          1 |         10 |          0 |          2 |         12 |
| app/shared/components                                                                                                                        |         42 |      1,352 |         25 |        319 |      1,696 |
| app/shared/components/confirmation-alert                                                                                                     |          4 |         96 |          0 |         23 |        119 |
| app/shared/components/date-range-picker                                                                                                      |          4 |        130 |          0 |         28 |        158 |
| app/shared/components/feedback                                                                                                               |          4 |        104 |          0 |         26 |        130 |
| app/shared/components/image-editor                                                                                                           |          4 |        107 |         22 |         43 |        172 |
| app/shared/components/nav-bar                                                                                                                |          5 |        184 |          0 |         38 |        222 |
| app/shared/components/nav-header                                                                                                             |          5 |        105 |          2 |         28 |        135 |
| app/shared/components/swipeable-item                                                                                                         |          4 |        182 |          1 |         42 |        225 |
| app/shared/components/transaction-editor                                                                                                     |          4 |        268 |          0 |         51 |        319 |
| app/shared/components/type-switcher                                                                                                          |          4 |         70 |          0 |         16 |         86 |
| app/shared/components/year-month-picker                                                                                                      |          4 |        106 |          0 |         24 |        130 |
| app/shared/directives                                                                                                                        |          2 |        118 |          1 |         21 |        140 |
| app/shared/model                                                                                                                             |          2 |         43 |          0 |         11 |         54 |
| app/shared/pipes                                                                                                                             |          1 |         11 |          0 |          3 |         14 |
| app/shared/utils                                                                                                                             |          5 |        163 |          0 |         25 |        188 |
| app/user                                                                                                                                     |         39 |      2,541 |         50 |        470 |      3,061 |
| app/user/components                                                                                                                          |         35 |      2,381 |         50 |        456 |      2,887 |
